Date_,@ADYEN1,@AMADE28,@ASMIN1,@ASMLH1,@AVEVA1,@BECHT2,@CAPGE1,@DASSA5,@EDENR3,@ERICS13,@HALMA1,@HEXAG2,@INFIN4,@LOGIT6,@NEMET1,@NEXIS3,@NOKIA1,@SAGEG5,@SAPAG5,@STMIC3,@TEMEN1,@WORLD202
2023-02-15,1.1174311926605516,1.1739837398374067,1.3627083333333294,1.200029402457463,0.989666278656119,1.2357207615593873,1.1810209834011944,1.122855886233686,1.0369928400954627,0.9703847344045019,1.101453676593379,1.068775147009693,1.2425546565674002,0.9262006120619672,1.0578613780413202,1.040697674418609,1.0096469142818973,1.0390116027635732,1.1267891584610654,1.388010736653747,1.314986330849032,1.1183542612877433
2023-02-16,1.1214067278287467,1.1589430894309032,1.346041666666662,1.1755665237877848,0.9894733245435329,1.2233303112722935,1.165048543689324,1.0979328544201687,1.0350039777247388,0.9579627448325813,1.0910061763230434,1.0593640347856264,1.2241349629884706,0.9106401060895102,1.0357800040891616,1.0372621564482076,1.011575886808623,1.028810085593506,1.111359252867723,1.369072472412768,1.2952837673558655,1.0983168581351936
2023-02-17,1.1214067278287467,1.1589430894309032,1.346041666666662,1.1755665237877848,0.9894733245435329,1.2233303112722935,1.165048543689324,1.0979328544201687,1.0350039777247388,0.9579627448325813,1.0910061763230434,1.0593640347856264,1.2241349629884706,0.9106401060895102,1.0357800040891616,1.0372621564482076,1.011575886808623,1.028810085593506,1.111359252867723,1.369072472412768,1.2952837673558655,1.0983168581351936
2023-02-18,1.1214067278287467,1.1589430894309032,1.346041666666662,1.1755665237877848,0.9894733245435329,1.2233303112722935,1.165048543689324,1.0979328544201687,1.0350039777247388,0.9579627448325813,1.0910061763230434,1.0593640347856264,1.2241349629884706,0.9106401060895102,1.0357800040891616,1.0372621564482076,1.011575886808623,1.028810085593506,1.111359252867723,1.369072472412768,1.2952837673558655,1.0983168581351936
2023-02-19,1.124617737003059,1.134959349593505,1.327499999999995,1.1626609106313395,0.9897990515912254,1.2308854638863727,1.172564985906674,1.096760005864239,1.0405727923627666,0.9618009922797183,1.083566378912417,1.0624169510630692,1.213191227687169,0.9126379269254801,1.0500920057248206,1.0169133192389057,1.0059024382006096,1.0318520684427317,1.109329002131757,1.3535639725618884,1.2865287352801722,1.0996526850120283
2023-02-20,1.1015290519877672,1.1178861788617978,1.316458333333328,1.149755297474894,0.9992325788286626,1.2197038380175325,1.1399937362981547,1.0900161266676396,1.0533015115354,0.9540240947054603,1.087004460740863,1.048151140137612,1.199294420955358,0.8940721630909021,1.048456348395029,0.9989429175475741,1.0012502103420413,1.027495223379559,1.0938990965384146,1.342529078437221,1.3542873292477964,1.0571733903286178
2023-02-21,1.072171253822631,1.1215447154471632,1.3041666666666614,1.1422430748912926,0.998368676452822,1.2221214868540398,1.1265267773254009,1.1049699457557494,1.0652346857597437,0.9386795201158553,1.0781982026376025,1.0454370362152043,1.1902614965796805,0.863041243325571,1.0721733796769795,0.9944503171247416,1.0005693965090816,1.0271522283894368,1.1036443000710516,1.3301521025946919,1.3558100237427646,1.0379374833021688
2023-02-22,1.0614678899082581,1.1329268292683012,1.319166666666661,1.1455176334533748,0.997837459425557,1.2290722272589965,1.133730034450361,1.0960269755167824,1.056085918854414,0.94023406507872,1.079098688050081,1.0551893554172946,1.2095433159200693,0.8772405856716513,1.0987528112860616,1.0002642706131135,1.0003424585647605,1.0208826486487301,1.104456400365436,1.3486430062630503,1.3454731995509528,1.048624098316863
2023-02-23,1.0139143730886853,1.1565040650406595,1.3106249999999933,1.1152761220270793,0.9960440661458498,1.207917799939561,1.10209834011901,1.0822460049846023,1.0743834526650753,0.9304609515617448,1.0688205811222646,1.0377664871104544,1.1671580553880432,0.8762063809999425,1.0975260682887213,0.9817653276955655,0.9875204647106535,1.0206800542828298,1.0853720434473588,1.330450342976441,1.3080123824737855,1.0082821266363924
2023-02-24,1.0139143730886853,1.1565040650406595,1.3106249999999933,1.1152761220270793,0.9960440661458498,1.207917799939561,1.10209834011901,1.0822460049846023,1.0743834526650753,0.9304609515617448,1.0688205811222646,1.0377664871104544,1.1671580553880432,0.8762063809999425,1.0975260682887213,0.9817653276955655,0.9875204647106535,1.0206800542828298,1.0853720434473588,1.330450342976441,1.3080123824737855,1.0082821266363924
2023-02-25,1.0139143730886853,1.1565040650406595,1.3106249999999933,1.1152761220270793,0.9960440661458498,1.207917799939561,1.10209834011901,1.0822460049846023,1.0743834526650753,0.9304609515617448,1.0688205811222646,1.0377664871104544,1.1671580553880432,0.8762063809999425,1.0975260682887213,0.9817653276955655,0.9875204647106535,1.0206800542828298,1.0853720434473588,1.330450342976441,1.3080123824737855,1.0082821266363924
2023-02-26,1.0321100917431187,1.171544715447163,1.3424999999999927,1.1470586021884732,0.9975401397578937,1.2187972197038444,1.105856561227685,1.0819527928456185,1.0652346857597457,0.9411335616777643,1.0773034161760873,1.0514220539189472,1.1746275890063915,0.8802161611613508,1.109384583929693,1.00554968287527,1.009873852226222,1.028751808278098,1.1001928738199107,1.3580375782881013,1.3122307772644128,1.0312583489179825
2023-02-27,1.0284403669724769,1.2073170731707412,1.3458333333333257,1.1249071766214425,1.0038885525718702,1.206708975521316,1.1139993736298137,1.0725700043981758,1.0604614160700077,0.9330643504746615,1.0698226380235365,1.0445490787003637,1.16437869404168,0.8747354704043913,1.0975260682887216,1.0110993657505345,0.9938747271516267,1.0262509564324016,1.0910567455080644,1.3547569340888794,1.2985392091485177,1.0558375634517785
2023-02-28,1.0139143730886853,1.2308943089430993,1.2649999999999937,1.1068007939840432,0.9893876506202985,1.2221214868540486,1.1171312245537095,1.057909397449047,1.0747812251392193,0.9168080775326787,1.0558310308346963,1.0297356651561884,1.1735853285015057,0.8413467083391395,1.0930280106317982,0.99101479915434,0.9885416854600948,1.0154803097852805,1.0823266673434102,1.363107664777817,1.3008687808328963,1.0459524445631851
2023-03-01,1.0314984709480124,1.2284552845528558,1.2647916666666599,1.112386805648773,0.9907723226854599,1.2194016319129757,1.1158784841841514,1.0697844890778407,1.0680190930787576,0.9218679526490663,1.0665790497312524,1.0382645184021437,1.1680266058087814,0.8454477793591406,1.1081578409323531,1.001849894291761,0.9929669753743458,1.0152779203971911,1.0884174195513077,1.3189680882791588,1.3134749469457005,1.048089767566125
2023-03-02,1.0723241590214079,1.2475609756097665,1.3074999999999921,1.1353087155833528,0.9938465926792934,1.2242369295859905,1.1321641089884111,1.0867907931388288,1.062052505966586,0.9616090357855852,1.0649942654966638,1.0479449985010507,1.1899140764113847,0.8539136284979933,1.1073400122674575,1.0261627906976811,1.0390353780714061,1.0341715223900272,1.1103441274997399,1.3511780495079084,1.3434891621749263,1.0641196900881664
2023-03-03,1.0723241590214079,1.2475609756097665,1.3074999999999921,1.1353087155833528,0.9938465926792934,1.2242369295859905,1.1321641089884111,1.0867907931388288,1.062052505966586,0.9616090357855852,1.0649942654966638,1.0479449985010507,1.1899140764113847,0.8539136284979933,1.1073400122674575,1.0261627906976811,1.0390353780714061,1.0341715223900272,1.1103441274997399,1.3511780495079084,1.3434891621749263,1.0641196900881664
2023-03-04,1.0723241590214079,1.2475609756097665,1.3074999999999921,1.1353087155833528,0.9938465926792934,1.2242369295859905,1.1321641089884111,1.0867907931388288,1.062052505966586,0.9616090357855852,1.0649942654966638,1.0479449985010507,1.1899140764113847,0.8539136284979933,1.1073400122674575,1.0261627906976811,1.0390353780714061,1.0341715223900272,1.1103441274997399,1.3511780495079084,1.3434891621749263,1.0641196900881664
2023-03-05,1.0769113149847096,1.2516260162601738,1.3139583333333265,1.136849684318451,0.9906295281170248,1.2263523723179324,1.1362355151894756,1.090016126667637,1.0469371519490844,0.9518513450432151,1.0532535619905503,1.0454599274863718,1.2145809083603507,0.8526767320335988,1.1175628705786445,1.0425475687103662,1.0325676466582723,1.0313650416364615,1.1365343619936974,1.3663883089770392,1.3489184509436234,1.086027250868289
2023-03-06,1.057798165137613,1.2422764227642393,1.2949999999999937,1.105837688524606,0.9863730813887371,1.2197038380175413,1.1230817413091116,1.089722914528656,1.0489260143198085,0.9374489425983905,1.0467850495264133,1.0245593972076796,1.1961676394407008,0.8297583976809224,1.1224698425680122,1.0105708245243192,1.0267807290780984,1.0239702217652755,1.1245558826515012,1.3416343572919804,1.3560050679697218,1.0844242586160833
2023-03-07,1.0437308868501514,1.2601626016260283,1.3145833333333263,1.1210547547836964,0.986465238439381,1.2197038380175413,1.118383964923268,1.0819527928456187,1.0572792362768482,0.9424581603509842,1.0473686433865343,1.0286767417776628,1.233515307532446,0.8489561982073875,1.1204252709057763,1.0177061310782307,1.0263268531894565,1.0243353116489418,1.125164957872292,1.3865195347450086,1.3600230521540273,1.073470478226022
2023-03-08,1.0493883792048928,1.2548780487804994,1.3258333333333252,1.127411250815975,0.9910012698774666,1.215170746449092,1.1259004071406178,1.0778478228998623,1.058074781225138,0.9474511566231899,1.046328409272902,1.0284672601052325,1.2456750134227812,0.8634190907929219,1.100797382948305,1.0317124735729453,1.0389219090992459,1.0423077703370023,1.1312557100801897,1.4029227557411297,1.3671113504338785,1.0881645738712247
2023-03-09,1.016972477064221,1.232520325203263,1.3020833333333255,1.1125794267406577,0.995692067230502,1.2033847083711204,1.1064829314124625,1.0627473977422606,1.0564836913285582,0.9222145628353825,1.0198995665335784,1.0108513737516085,1.2371632192995459,0.8413941812945919,1.0758536086690147,1.002642706131084,1.0203129976649647,1.0352760559611462,1.1215105065475521,1.3796600059648103,1.3374921842381609,1.0577077210793475
2023-03-10,1.016972477064221,1.232520325203263,1.3020833333333255,1.1125794267406577,0.995692067230502,1.2033847083711204,1.1064829314124625,1.0627473977422606,1.0564836913285582,0.9222145628353825,1.0198995665335784,1.0108513737516085,1.2371632192995459,0.8413941812945919,1.0758536086690147,1.002642706131084,1.0203129976649647,1.0352760559611462,1.1215105065475521,1.3796600059648103,1.3374921842381609,1.0577077210793475
2023-03-11,1.016972477064221,1.232520325203263,1.3020833333333255,1.1125794267406577,0.995692067230502,1.2033847083711204,1.1064829314124625,1.0627473977422606,1.0564836913285582,0.9222145628353825,1.0198995665335784,1.0108513737516085,1.2371632192995459,0.8413941812945919,1.0758536086690147,1.002642706131084,1.0203129976649647,1.0352760559611462,1.1215105065475521,1.3796600059648103,1.3374921842381609,1.0577077210793475
2023-03-12,0.9992354740061172,1.1906504065040757,1.2877083333333255,1.0883091691628672,0.9961388494126273,1.19522514354791,1.0704666457876575,1.0608415188388745,1.0258552108194092,0.9214136648964902,1.0061310767973382,0.996033603343322,1.1841816436345138,0.8344324361252874,1.073809037006779,0.967758985200851,0.9948959479010682,1.017240373970118,1.0884174195513077,1.324187294959741,1.2348798838815374,1.0256478760352645
2023-03-13,1.036697247706424,1.2288617886178976,1.3124999999999927,1.1096901103623513,0.9960752095129008,1.2157751586582144,1.074538051988722,1.079167277525284,1.0282418456642792,0.9157719577891406,1.0247067489643484,1.009783451301352,1.213191227687172,0.8427338552179496,1.1142915559190685,0.9748942917547624,0.997732672205075,1.0245205946908003,1.1172469800020217,1.3678795108857789,1.2544370726269642,1.041410633181939
2023-03-14,1.0516819571865452,1.1821138211382232,1.2920833333333264,1.0940878019194848,1.0043081354960253,1.1692354185554685,1.0382085812715276,1.0716903679812277,1.0083532219570401,0.8917833460872943,1.0124039911292817,0.9867802981798526,1.1551720595818575,0.8349938894623843,1.0971171539562778,0.9368393234672361,0.9632381046683592,1.0187253796990343,1.1001928738199105,1.3159856844616806,1.126941819913955,1.0077477958856544
2023-03-15,1.094036697247707,1.207317073170743,1.3133333333333266,1.1306858093780596,1.0028321575287202,1.2070111816258817,1.0638897588474747,1.1166984313150492,1.014319809069212,0.895895328600491,1.0326456261393258,1.0115702697994553,1.1779280806051993,0.846590232026931,1.1343283582089914,0.9450317124735785,0.9737907190792623,1.0314705040283163,1.1434372144959843,1.3499850879809185,1.144781535134518,1.0251135452845306
2023-03-16,1.0588685015290527,1.185365853658547,1.3458333333333257,1.1482143287397977,1.0027981402624868,1.2221214868540486,1.0469777638584359,1.1029174607828691,1.0282418456642797,0.8857548925608647,1.0207585390559473,0.9993106680147323,1.1975573201138832,0.8411167159128871,1.116336127581305,0.9289112050740008,0.9649401392507639,1.0045951859203004,1.1326768855953642,1.3546078138980082,1.1079611571441,1.0138925995191024
2023-03-17,1.0588685015290527,1.185365853658547,1.3458333333333257,1.1482143287397977,1.0027981402624868,1.2221214868540486,1.0469777638584359,1.1029174607828691,1.0282418456642797,0.8857548925608647,1.0207585390559473,0.9993106680147323,1.1975573201138832,0.8411167159128871,1.116336127581305,0.9289112050740008,0.9649401392507639,1.0045951859203004,1.1326768855953642,1.3546078138980082,1.1079611571441,1.0138925995191024
2023-03-18,1.0588685015290527,1.185365853658547,1.3458333333333257,1.1482143287397977,1.0027981402624868,1.2221214868540486,1.0469777638584359,1.1029174607828691,1.0282418456642797,0.8857548925608647,1.0207585390559473,0.9993106680147323,1.1975573201138832,0.8411167159128871,1.116336127581305,0.9289112050740008,0.9649401392507639,1.0045951859203004,1.1326768855953642,1.3546078138980082,1.1079611571441,1.0138925995191024
2023-03-19,1.0723241590214079,1.184146341463425,1.3504166666666586,1.1561117935071752,1.005243520432348,1.2085222121487011,1.0485436893203837,1.105849582172696,1.0314240254574376,0.8934814701622181,1.0281981168548875,1.0138998780042823,1.1973836100297366,0.8330812979579094,1.1142915559190691,0.9368393234672351,0.9735637811349447,1.0051231067836077,1.1464825905999332,1.355083865195354,1.0940529730893371,1.0120224418915296
2023-03-20,1.0889908256880754,1.204471544715458,1.3699999999999912,1.1464807389128142,0.9957312089622099,1.2737987307343752,1.0679611650485392,1.0995455211845722,1.0536992840095452,0.8949150513809119,1.022881793522548,1.0174453121128948,1.2024212024700187,0.8370901671806593,1.090574524637119,0.9751585623678697,0.9875204647106538,1.0116570328526329,1.1556187189117797,1.36926775316291,1.1299299837858818,1.0499599251936935
2023-03-21,1.0905198776758416,1.1939024390244015,1.366874999999992,1.1572675200585,0.9966829835394887,1.251133272892129,1.0488568744127733,1.0952939451693267,1.056483691328559,0.8966427073086518,1.0302402362086753,1.0107980199050872,1.2185762402957492,0.8402478062581946,1.0729912083418838,0.9883720930232612,0.9858184301282491,1.01207960868545,1.155009643690989,1.3850939860530278,1.1225549162350152,1.0467539406892863
2023-03-22,1.1120795107033639,1.1934959349593617,1.4137499999999912,1.1890500002198943,0.994983650430058,1.297673012994884,1.0544942060757856,1.1067292185896476,1.049721559268097,0.8923091473787759,1.0343635379426934,1.0079879014053306,1.2468909840118152,0.8436013530015167,1.2390104273155145,0.9682875264270666,0.9825278299356002,1.0176911839092546,1.1641457720028354,1.4089826394720706,1.1312665722910087,1.0395404755543665
2023-03-23,1.0814984709480115,1.178861788617898,1.3887499999999922,1.1532224771288688,0.9990908660002743,1.2517376851012603,1.0378953961791364,1.0907491570150973,1.0449482895783593,0.8911257244799621,1.0312531592177454,0.9907622002273415,1.1866135848125814,0.8267193080876476,1.2054794520548289,0.93868921775899,0.9782160089935099,1.0235293447840006,1.1570398944269549,1.3558303856146963,1.0869379445051333,1.00480897675661
2023-03-24,1.0814984709480115,1.178861788617898,1.3887499999999922,1.1532224771288688,0.9990908660002743,1.2517376851012603,1.0378953961791364,1.0907491570150973,1.0449482895783593,0.8911257244799621,1.0312531592177454,0.9907622002273415,1.1866135848125814,0.8267193080876476,1.2054794520548289,0.93868921775899,0.9782160089935099,1.0235293447840006,1.1570398944269549,1.3558303856146963,1.0869379445051333,1.00480897675661
2023-03-25,1.0814984709480115,1.178861788617898,1.3887499999999922,1.1532224771288688,0.9990908660002743,1.2517376851012603,1.0378953961791364,1.0907491570150973,1.0449482895783593,0.8911257244799621,1.0312531592177454,0.9907622002273415,1.1866135848125814,0.8267193080876476,1.2054794520548289,0.93868921775899,0.9782160089935099,1.0235293447840006,1.1570398944269549,1.3558303856146963,1.0869379445051333,1.00480897675661
2023-03-26,1.0917431192660547,1.1890243902439144,1.430416666666659,1.1657428481015386,1.0010362275371958,1.2611060743427243,1.0281866583150598,1.085031520304938,1.0572792362768468,0.9085433757502545,1.043613475150548,1.0067055995742646,1.203810883143199,0.8319897808306551,1.1813535064404341,0.9381606765327746,0.9927400374300218,1.024975491849824,1.1608973708252879,1.3689691449951722,1.1149560076892986,1.010419449639324
2023-03-27,1.0467889908256873,1.1906504065040762,1.4252083333333265,1.1320341570212726,1.0006546729236172,1.2656391659111734,1.018477920450983,1.056736548893121,1.064041368337309,0.9017180633019043,1.048636274052058,0.9985409254020445,1.1661157948831589,0.8267505987858366,1.161725618482963,0.9468816067653325,0.9823008919912793,1.017752425167747,1.1546035935437917,1.32910495460214,1.094595520019468,0.9935880309911818
2023-03-28,1.0706422018348623,1.1975609756097672,1.4845833333333265,1.166898574652861,0.9995023255365734,1.2801450589302092,1.037582211086749,1.059375458143964,1.0668257756563226,0.9086819580723856,1.066132754783735,1.014604740143282,1.2465435638435198,0.8557151484964013,1.1887139644244895,0.954016913319244,0.9979596101493932,1.021767022754137,1.163333671708446,1.4142082824074877,1.1253789591286854,1.005076142131977
2023-03-29,1.0940366972477074,1.2329268292683035,1.5437499999999922,1.201377750100676,0.9976758526102893,1.318223028105188,1.0679611650485399,1.0930948541269565,1.0914876690533,0.9638998882144422,1.0872762458368226,1.0337830362298752,1.314637916829397,0.8775599837303047,1.2390104273155147,0.9627378435518019,1.0146395490569486,1.0466030928454744,1.1710486245051173,1.451384999290878,1.1946057831041474,1.022441891530853
2023-03-30,1.1155963302752296,1.2532520325203362,1.5495833333333242,1.2042670664789847,1.0007907158161617,1.3294046539740283,1.0695270905104877,1.1105409763964176,1.0847255369928381,0.976865759379787,1.098556407364758,1.049233876914422,1.309079194136673,0.9035521623745199,1.2938049478634635,0.9891649048625845,1.0247382875792095,1.059164022876993,1.1781545020809978,1.4618362851617124,1.187774967857366,1.0448837830617095
2023-03-31,1.1155963302752296,1.2532520325203362,1.5495833333333242,1.2042670664789847,1.0007907158161617,1.3294046539740283,1.0695270905104877,1.1105409763964176,1.0847255369928381,0.976865759379787,1.098556407364758,1.049233876914422,1.309079194136673,0.9035521623745199,1.2938049478634635,0.9891649048625845,1.0247382875792095,1.059164022876993,1.1781545020809978,1.4618362851617124,1.187774967857366,1.0448837830617095
